Employee_ID,Leave_Type,Leave_Days,Leave_Start_Date,Leave_End_Date
EMP0289,Unpaid Leave,1,4/17/2024,4/18/2024
EMP0342,Annual Leave,5,4/18/2024,4/19/2024
EMP0151,Annual Leave,6,4/19/2024,4/20/2024
EMP0020,Casual Leave,2,4/20/2024,4/21/2024
EMP0478,Unpaid Leave,10,4/21/2024,4/22/2024
EMP0154,Casual Leave,3,4/22/2024,4/23/2024
EMP0044,Sick Leave,7,4/23/2024,4/24/2024
EMP0259,Unpaid Leave,2,4/24/2024,4/25/2024
EMP0266,Annual Leave,2,4/25/2024,4/26/2024
EMP0428,Sick Leave,5,4/26/2024,4/27/2024
EMP0406,Unpaid Leave,7,4/27/2024,4/28/2024
EMP0253,Sick Leave,2,4/28/2024,4/29/2024
EMP0295,Sick Leave,14,4/29/2024,4/30/2024
EMP0001,Casual Leave,6,4/30/2024,5/1/2024
EMP0158,Unpaid Leave,11,5/1/2024,5/2/2024
EMP0265,Unpaid Leave,4,5/2/2024,5/3/2024
EMP0036,Unpaid Leave,9,5/3/2024,5/4/2024
EMP0264,Sick Leave,11,5/4/2024,5/5/2024
EMP0087,Annual Leave,14,5/5/2024,5/6/2024
EMP0104,Unpaid Leave,12,5/6/2024,5/7/2024
EMP0081,Unpaid Leave,13,5/7/2024,5/8/2024
EMP0301,Unpaid Leave,1,5/8/2024,5/9/2024
EMP0494,Casual Leave,8,5/9/2024,5/10/2024
EMP0128,Unpaid Leave,11,5/10/2024,5/11/2024
EMP0425,Sick Leave,4,5/11/2024,5/12/2024
EMP0107,Casual Leave,2,5/12/2024,5/13/2024
EMP0291,Casual Leave,13,5/13/2024,5/14/2024
EMP0008,Casual Leave,12,5/14/2024,5/15/2024
